[34;1m[INFO]:[0m[35m Number 0 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 407 is prime!
[0m[34;1m[INFO]:[0m[35m Number 408 is prime!
[0m[34;1m[INFO]:[0m[35m Number 409 is prime!
[0m[34;1m[INFO]:[0m[35m Number 410 is prime!
[0m[34;1m[INFO]:[0m[35m Number 411 is prime!
[0m[34;1m[INFO]:[0m[35m Number 412 is prime!
[0m[34;1m[INFO]:[0m[35m Number 413 is prime!
[0m[34;1m[INFO]:[0m[35m Number 414 is prime!
[0m[34;1m[INFO]:[0m[35m Number 415 is prime!
[0m[34;1m[INFO]:[0m[35m Number 416 is prime!
[0m[34;1m[INFO]:[0m[35m Number 417 is prime!
[0m[34;1m[INFO]:[0m[35m Number 418 is prime!
[0m[34;1m[INFO]:[0m[35m Number 419 is prime!
[0m[34;1m[INFO]:[0m[35m Number 420 is prime!
[0m[34;1m[INFO]:[0m[35m Number 421 is prime!
[0m[34;1m[INFO]:[0m[35m Number 422 is prime!
[0m[34;1m[INFO]:[0m[35m Number 423 is prime!
[0m[34;1m[INFO]:[0m[35m Number 424 is prime!
[0m[34;1m[INFO]:[0m[35m Number 425 is prime!
[0m[34;1m[INFO]:[0m[35m Number 426 is prime!
[0m[34;1m[INFO]:[0m[35m Number 427 is prime!
[0m[34;1m[INFO]:[0m[35m Number 428 is prime!
[0m[34;1m[INFO]:[0m[35m Number 429 is prime!
[0m[34;1m[INFO]:[0m[35m Number 430 is prime!
[0m[34;1m[INFO]:[0m[35m Number 431 is prime!
[0m[34;1m[INFO]:[0m[35m Number 432 is prime!
[0m[34;1m[INFO]:[0m[35m Number 433 is prime!
[0m[34;1m[INFO]:[0m[35m Number 434 is prime!
[0m[34;1m[INFO]:[0m[35m Number 435 is prime!
[0m[34;1m[INFO]:[0m[35m Number 436 is prime!
[0m[34;1m[INFO]:[0m[35m Number 437 is prime!
[0m[34;1m[INFO]:[0m[35m Number 438 is prime!
[0m[34;1m[INFO]:[0m[35m Number 439 is prime!
[0m[34;1m[INFO]:[0m[35m Number 440 is prime!
[0m[34;1m[INFO]:[0m[35m Number 441 is prime!
[0m[34;1m[INFO]:[0m[35m Number 442 is prime!
[0m[34;1m[INFO]:[0m[35m Number 443 is prime!
[0m[34;1m[INFO]:[0m[35m Number 444 is prime!
[0m[34;1m[INFO]:[0m[35m Number 445 is prime!
[0m[34;1m[INFO]:[0m[35m Number 446 is prime!
[0m[34;1m[INFO]:[0m[35m Number 447 is prime!
[0m[34;1m[INFO]:[0m[35m Number 448 is prime!
[0m[34;1m[INFO]:[0m[35m Number 449 is prime!
[0m[34;1m[INFO]:[0m[35m Number 450 is prime!
[0m[34;1m[INFO]:[0m[35m Number 451 is prime!
[0m[34;1m[INFO]:[0m[35m Number 452 is prime!
[0m[34;1m[INFO]:[0m[35m Number 453 is prime!
[0m[34;1m[INFO]:[0m[35m Number 454 is prime!
[0m[34;1m[INFO]:[0m[35m Number 455 is prime!
[0m[34;1m[INFO]:[0m[35m Number 456 is prime!
[0m[34;1m[INFO]:[0m[35m Number 457 is prime!
[0m[34;1m[INFO]:[0m[35m Number 458 is prime!
[0m[34;1m[INFO]:[0m[35m Number 459 is prime!
[0m[34;1m[INFO]:[0m[35m Number 460 is prime!
[0m[34;1m[INFO]:[0m[35m Number 461 is prime!
[0m[34;1m[INFO]:[0m[35m Number 462 is prime!
[0m[34;1m[INFO]:[0m[35m Number 463 is prime!
[0m[34;1m[INFO]:[0m[35m Number 464 is prime!
